[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.06, 127.0.0.1:41646][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.04, 127.0.0.1:41686][0m
[2019-02-15 11:07:22] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41684][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.09, 127.0.0.1:41680][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.05, 127.0.0.1:41684][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.06, 127.0.0.1:41684][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.05, 127.0.0.1:41680][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.06, 127.0.0.1:41686][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.07, 127.0.0.1:41648][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.08, 127.0.0.1:41646][0m
[2019-02-15 11:07:23] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.48, 127.0.0.1:41646][0m
[2019-02-15 11:07:25] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 11:07:25] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.21, 127.0.0.1:41646][0m
[2019-02-15 11:08:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:41646][0m
[2019-02-15 11:08:18] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41646][0m
[2019-02-15 11:08:18] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41646][0m
[2019-02-15 11:08:18] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/css/home/css/newhomepage/imgs/jobban2.png 404 [0.02, 127.0.0.1:41646][0m
[2019-02-15 11:08:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41646][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.07, 127.0.0.1:41646][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.07, 127.0.0.1:41680][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.09, 127.0.0.1:41648][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.07, 127.0.0.1:41684][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.08, 127.0.0.1:41686][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.08, 127.0.0.1:41682][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.05, 127.0.0.1:41646][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.03, 127.0.0.1:41648][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.02, 127.0.0.1:41646][0m
[2019-02-15 11:08:22] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:41680][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.03, 127.0.0.1:41684][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.01, 127.0.0.1:41680][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.02, 127.0.0.1:41680][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.03, 127.0.0.1:41682][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.01, 127.0.0.1:41684][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.02, 127.0.0.1:41684][0m
[2019-02-15 11:08:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.02, 127.0.0.1:41646][0m
[2019-02-15 11:08:22] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/css/home/css/newhomepage/imgs/jobban2.png 404 [0.02, 127.0.0.1:41680][0m
[2019-02-15 11:08:23] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 11:08:23] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:41682][0m
[2019-02-15 11:08:48] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.31, 127.0.0.1:41682][0m
[2019-02-15 11:08:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41682][0m
[2019-02-15 11:08:48] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41646][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41646][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.03, 127.0.0.1:41646][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.03, 127.0.0.1:41682][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.07, 127.0.0.1:41682][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.06, 127.0.0.1:41680][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.05, 127.0.0.1:41648][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.08, 127.0.0.1:41646][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.07, 127.0.0.1:41686][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.08, 127.0.0.1:41684][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.02, 127.0.0.1:41686][0m
[2019-02-15 11:08:51] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41680][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.04, 127.0.0.1:41684][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.03, 127.0.0.1:41684][0m
[2019-02-15 11:08:51] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.03, 127.0.0.1:41680][0m
[2019-02-15 11:08:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.03, 127.0.0.1:41684][0m
[2019-02-15 11:08:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.01, 127.0.0.1:41680][0m
[2019-02-15 11:08:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.02, 127.0.0.1:41684][0m
[2019-02-15 11:08:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.04, 127.0.0.1:41680][0m
[2019-02-15 11:08:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.01, 127.0.0.1:41680][0m
[2019-02-15 11:08:53] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 11:08:53] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:41680][0m
[2019-02-15 11:09:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:41680][0m
[2019-02-15 11:09:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41680][0m
[2019-02-15 11:09:21] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41684][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.26, 127.0.0.1:41684][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.04, 127.0.0.1:41686][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.06, 127.0.0.1:41684][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.06, 127.0.0.1:41680][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.05, 127.0.0.1:41682][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.06, 127.0.0.1:41646][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.07, 127.0.0.1:41648][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.06, 127.0.0.1:41686][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.06, 127.0.0.1:41680][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.08, 127.0.0.1:41684][0m
[2019-02-15 11:09:25] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41648][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.05, 127.0.0.1:41682][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.03, 127.0.0.1:41648][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.03, 127.0.0.1:41682][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.02, 127.0.0.1:41648][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.02, 127.0.0.1:41682][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.01, 127.0.0.1:41682][0m
[2019-02-15 11:09:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.01, 127.0.0.1:41682][0m
[2019-02-15 11:09:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.02, 127.0.0.1:41682][0m
[2019-02-15 11:09:26] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 11:09:26] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.07, 127.0.0.1:41682][0m
[2019-02-15 11:11:46] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41738][0m
[2019-02-15 11:11:46] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41738][0m
[2019-02-15 11:11:46] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41738][0m
[2019-02-15 11:11:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:41738][0m
[2019-02-15 11:11:55] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41738][0m
[2019-02-15 11:11:55] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41738][0m
[2019-02-15 11:14:26] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:41772][0m
[2019-02-15 11:14:26] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41772][0m
[2019-02-15 11:14:26] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.14, 127.0.0.1:41772][0m
[2019-02-15 11:14:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.02, 127.0.0.1:41772][0m
[2019-02-15 11:14:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.73, 127.0.0.1:41772][0m
[2019-02-15 11:14:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41772][0m
[2019-02-15 11:14:37] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41772][0m
[2019-02-15 11:15:13] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.20, 127.0.0.1:41772][0m
[2019-02-15 11:15:13] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41772][0m
[2019-02-15 11:15:13] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:41772][0m
[2019-02-15 11:16:38] INFO [django.channels.server.log_action:141] [mHTTP GET /jobs/parttime/apply 200 [1.00, 127.0.0.1:41794][0m
[2019-02-15 11:16:38] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41794][0m
[2019-02-15 11:17:15] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41794][0m
[2019-02-15 11:17:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41794][0m
[2019-02-15 11:17:15] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41794][0m
[2019-02-15 11:18:36] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.16, 127.0.0.1:41818][0m
[2019-02-15 11:18:36] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:41818][0m
[2019-02-15 11:18:36] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41820][0m
[2019-02-15 11:18:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:41820][0m
[2019-02-15 11:18:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41820][0m
[2019-02-15 11:18:44] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.02, 127.0.0.1:41820][0m
[2019-02-15 11:19:16] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41820][0m
[2019-02-15 11:19:17] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41820][0m
[2019-02-15 11:19:17] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41820][0m
[2019-02-15 11:19:27] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41820][0m
[2019-02-15 11:19:27] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41820][0m
[2019-02-15 11:19:27] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41820][0m
[2019-02-15 11:19:59] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.20, 127.0.0.1:41820][0m
[2019-02-15 11:19:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41820][0m
[2019-02-15 11:20:00] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41828][0m
[2019-02-15 11:20:12] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:41828][0m
[2019-02-15 11:20:12] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41828][0m
[2019-02-15 11:20:12] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41828][0m
[2019-02-15 11:20:19] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.11, 127.0.0.1:41828][0m
[2019-02-15 11:20:19] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41828][0m
[2019-02-15 11:20:19] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.04, 127.0.0.1:41828][0m
[2019-02-15 11:20:33] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41828][0m
[2019-02-15 11:20:33] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41828][0m
[2019-02-15 11:20:33] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41820][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41820][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.06, 127.0.0.1:41820][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.07, 127.0.0.1:41828][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.06, 127.0.0.1:41840][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.07, 127.0.0.1:41838][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.07, 127.0.0.1:41844][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.08, 127.0.0.1:41842][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.03, 127.0.0.1:41820][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.03, 127.0.0.1:41828][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.03, 127.0.0.1:41840][0m
[2019-02-15 11:20:37] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.03, 127.0.0.1:41840][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.06, 127.0.0.1:41838][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.06, 127.0.0.1:41838][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.08, 127.0.0.1:41840][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.05, 127.0.0.1:41838][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:41840][0m
[2019-02-15 11:20:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.01, 127.0.0.1:41840][0m
[2019-02-15 11:20:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.07, 127.0.0.1:41840][0m
[2019-02-15 11:20:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.03, 127.0.0.1:41838][0m
[2019-02-15 11:20:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.07, 127.0.0.1:41840][0m
[2019-02-15 11:20:39] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 11:20:39] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:41838][0m
[2019-02-15 11:21:13] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:41838][0m
