[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.94, 127.0.0.1:40002][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/placement.png 200 [0.05, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/experience.png 200 [0.09, 127.0.0.1:40012][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/engine2.png 304 [0.03, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/tutor.png 304 [0.04, 127.0.0.1:40008][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/kid.png 304 [0.04, 127.0.0.1:40014][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/dre.png 304 [0.04, 127.0.0.1:40002][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/q1.png 304 [0.05, 127.0.0.1:40006][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/22.png 200 [0.08, 127.0.0.1:40012][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/q2.png 304 [0.03, 127.0.0.1:40008][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/33.png 200 [0.06, 127.0.0.1:40006][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/44.png 200 [0.06, 127.0.0.1:40002][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/ontario.png 200 [0.10, 127.0.0.1:40014][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/hotels.png 304 [0.05, 127.0.0.1:40002][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/hotelsafrica.png 304 [0.05, 127.0.0.1:40008][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/bannerr.png 304 [0.04, 127.0.0.1:40006][0m
[2019-01-21 12:25:37] INFO [django.channels.server.log_action:141] [mHTTP GET /login 200 [0.06, 127.0.0.1:40032][0m
[2019-01-21 12:25:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/styles.css 200 [0.04, 127.0.0.1:40032][0m
[2019-01-21 12:25:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/imgback.jpg 200 [0.09, 127.0.0.1:40032][0m
[2019-01-21 12:25:45] INFO [django.channels.server.log_action:141] [mHTTP POST /login 200 [0.87, 127.0.0.1:40032][0m
[2019-01-21 12:25:53] INFO [django.channels.server.log_action:147] [32mHTTP POST /login 302 [1.25, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/userinterest 200 [0.38, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/icon1.png 304 [0.01, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/logout1.png 304 [0.01, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/lin-logo.png 200 [0.06, 127.0.0.1:40052][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/amazons.png 200 [0.07, 127.0.0.1:40054][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/ppt.png 200 [0.08, 127.0.0.1:40056][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/button-left.png 200 [0.10, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/jjava.png 200 [0.11, 127.0.0.1:40058][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/rchsaa.png 200 [0.14, 127.0.0.1:40060][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/biz.png 200 [0.10, 127.0.0.1:40054][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/ajs.png 200 [0.12, 127.0.0.1:40032][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/csecurity.png 200 [0.13, 127.0.0.1:40056][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs//list-bg.png 200 [0.18, 127.0.0.1:40052][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/dba.png 200 [0.06, 127.0.0.1:40058][0m
[2019-01-21 12:25:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/py.png 200 [0.06, 127.0.0.1:40060][0m
[2019-01-21 12:25:57] INFO [django.channels.server.log_action:147] [32mHTTP GET /user/account/settings 302 [0.15, 127.0.0.1:40052][0m
[2019-01-21 12:26:11] INFO [django.channels.server.log_action:141] [mHTTP GET /user/account/ec2dashboard/ 200 [13.68, 127.0.0.1:40052][0m
[2019-01-21 12:26:56] INFO [django.channels.server.log_action:147] [32mHTTP POST /user/account/ec2dashboard/ 302 [17.10, 127.0.0.1:40052][0m
[2019-01-21 12:27:07] INFO [django.channels.server.log_action:141] [mHTTP GET /user/account/ec2dashboard/ 200 [11.33, 127.0.0.1:40052][0m
[2019-01-21 12:27:15] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/topics/ 200 [1.75, 127.0.0.1:40052][0m
[2019-01-21 12:27:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/Movie-icon.jpg 304 [0.01, 127.0.0.1:40052][0m
[2019-01-21 12:27:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/icon9.png 304 [0.01, 127.0.0.1:40098][0m
[2019-01-21 12:27:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/fonts/glyphicons-halflings-regular.woff 304 [0.01, 127.0.0.1:40098][0m
[2019-01-21 12:27:43] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/labs/3/ 200 [24.42, 127.0.0.1:40098][0m
[2019-01-21 12:31:11] INFO [django.channels.server.log_action:147] [32mHTTP GET /user/account/settings 302 [0.22, 127.0.0.1:40204][0m
[2019-01-21 12:31:53] INFO [django.channels.server.log_action:141] [mHTTP GET /user/account/ec2dashboard/ 200 [42.09, 127.0.0.1:40204][0m
[2019-01-21 12:31:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/style.css 304 [0.01, 127.0.0.1:40258][0m
[2019-01-21 12:31:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.04, 127.0.0.1:40262][0m
[2019-01-21 12:31:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 304 [0.06, 127.0.0.1:40264][0m
[2019-01-21 12:31:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 304 [0.08, 127.0.0.1:40260][0m
[2019-01-21 12:33:04] INFO [django.channels.server.log_action:141] [mHTTP GET /user/account/ec2dashboard/ 200 [27.47, 127.0.0.1:40260][0m
[2019-01-21 12:36:23] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/labs/3/ 200 [38.20, 127.0.0.1:40376][0m
[2019-01-21 12:39:33] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/labs/3/ 200 [39.32, 127.0.0.1:40428][0m
[2019-01-21 12:39:33] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/style.css 304 [0.04, 127.0.0.1:40428][0m
[2019-01-21 12:39:33] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 304 [0.06, 127.0.0.1:40450][0m
[2019-01-21 12:39:33] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.06, 127.0.0.1:40452][0m
[2019-01-21 12:39:33] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 304 [0.04, 127.0.0.1:40454][0m
